-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/home/abdi/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/build/annin_ar4_gazebo
-- Install configuration: ""
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/launch
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/launch/gazebo.launch.py
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/worlds
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/worlds/empty.world
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/ament_index/resource_index/package_run_dependencies/annin_ar4_gazebo
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/ament_index/resource_index/parent_prefix_path/annin_ar4_gazebo
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/environment/path.sh
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/environment/path.dsv
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/local_setup.bash
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/local_setup.sh
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/local_setup.zsh
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/local_setup.dsv
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/package.dsv
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/ament_index/resource_index/packages/annin_ar4_gazebo
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/cmake/annin_ar4_gazeboConfig.cmake
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/cmake/annin_ar4_gazeboConfig-version.cmake
-- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/annin_ar4_gazebo/share/annin_ar4_gazebo/package.xml
